date,tv_spend,digital_spend,social_spend,search_spend,print_spend,email_spend,tv_contribution,digital_contribution,social_contribution,search_contribution,print_contribution,email_contribution,base_sales,trend,seasonality,marketing_contribution,total_sales,is_holiday,holiday_effect,competitor_active,competitor_effect,has_promotion,promotion_effect,tv_roi,tv_roas,digital_roi,digital_roas,social_roi,social_roas,search_roi,search_roas,print_roi,print_roas,email_roi,email_roas,total_marketing_spend,total_marketing_roi,total_marketing_roas
2023-11-05,53403.80790342344,44598.05522872983,30173.92089843852,27072.567266954986,20609.994127749567,8199.794430729997,74756.68775620229,98986.98567424469,88388.9054829889,120630.99170486374,39940.63320186616,55587.35885760449,500000,48000,-61723.78994202422,478291.5626777703,978729.9462695179,0.0,0.0,0,-0.0,0,0.0,0.3998381518298066,1.3998381518298066,1.2195359229583134,2.2195359229583134,1.9293145488282557,2.929314548828256,3.455838654507916,4.455838654507915,0.937925501302767,1.937925501302767,5.779116150678397,6.779116150678397,184058.13985602633,1.5985895709469775,2.5985895709469777
2023-11-12,53282.24970081719,19362.79477314306,15686.073574356471,17043.633442184815,18642.668229131465,8404.965796069102,74768.50546809456,98754.4485382189,88244.48816920347,120225.8728668978,39940.409431048334,55517.492692045635,500000,48500,-56138.3061128326,477451.21716550866,988946.9573885677,0.0,0.0,0,-0.0,0,0.0,0.403253539179068,1.403253539179068,4.1002166626893715,5.1002166626893715,4.625658183413419,5.625658183413419,6.0540048443734955,7.0540048443734955,1.142419150528921,2.1424191505289207,5.6053204782832635,6.6053204782832635,132422.3855157021,2.6055174153987317,3.6055174153987313
2023-11-19,49902.11419945858,30035.447916212648,12639.792809025852,35642.16807136163,20040.768538321023,13097.565101171549,74768.22496258128,98785.7396530029,88095.40417028585,120921.24639273503,39941.37406767101,55914.83506653465,500000,49000,-49734.19936805968,478426.8243128107,961972.835734592,0.0,0.0,0,-0.0,0,0.0,0.4982977407276363,1.4982977407276363,2.2889717486010905,3.2889717486010905,5.969687359699321,6.9696873596993205,2.392645648004081,3.3926456480040805,0.9930061060930361,1.993006106093036,3.269101518841329,4.26910151884133,161357.8566355513,1.9650048301856349,2.9650048301856344
2023-11-26,46813.94618879394,47902.038724461025,35387.79116989864,40487.223101811534,22218.591507938483,12112.225106763164,74763.68503789192,98950.59824082904,88353.02339618698,121135.43317384059,39943.42848748486,55878.574696362346,500000,49500,-42604.856004836656,479024.7430325958,959295.2279566035,0.0,0.0,0,-0.0,0,0.0,0.597038727228435,1.597038727228435,1.0656865735925396,2.0656865735925396,1.4967091891098678,2.496709189109868,1.9919422448219373,2.991942244821937,0.7977480018575195,1.7977480018575196,3.6134029217440107,4.613402921744011,204921.8157996668,1.337597591370624,2.3375975913706237
2023-12-03,29650.951214153145,28540.363985248747,28099.268268291413,60822.45762323088,17114.046856107576,15716.424446189973,74730.81077878605,98837.60928463092,88372.19897723907,121533.66587134164,39941.01462812132,56096.91426916309,500000,50000,-34854.23790328264,479512.2138092821,1206598.3624204334,1.0,0.25,0,-0.0,0,0.0,1.5203512102881596,2.5203512102881596,2.4630815968470374,3.463081596847038,2.1450000097320174,3.1450000097320174,0.9981709161473009,1.998170916147301,1.3338147291484928,2.333814729148493,2.5693178471495335,3.5693178471495335,179943.51239322172,1.664793008827279,2.6647930088272793
2023-12-10,45154.47521048642,40463.10281783905,19744.18523353097,45094.45252674339,15915.833668372848,12044.615566371252,74746.92662505037,98906.48250676139,88287.16806904045,121352.12471446815,39938.60969819578,55895.106381481455,500000,50500,-26595.366528190218,479126.4179949976,1263948.64087176,1.0,0.25,0,-0.0,0,0.0,0.6553603220194567,1.6553603220194568,1.4443622861061531,2.4443622861061534,3.471552866061292,4.471552866061292,1.6910654839971708,2.691065483997171,1.5093633503823174,2.5093633503823174,3.6406716821698675,4.6406716821698675,178416.6650233439,1.6854353427820719,2.6854353427820716
2023-12-17,46931.934699891426,44197.19724774845,38445.54202807667,39028.91561252801,22004.132509703282,9336.654217197418,74755.55505950787,98951.27030466721,88442.89299725898,121187.47436043307,39941.897997774264,55649.76461676109,500000,51000,-17948.674821566918,478928.8553364024,1141709.8754685833,1.0,0.25,1,-0.1,0,0.0,0.5928504873608121,1.592850487360812,1.2388584902792248,2.238858490279225,1.3004720009583788,2.300472000958379,2.1050689587064193,3.1050689587064193,0.8151998484903173,1.8151998484903173,4.9603540328459825,5.960354032845983,199944.37631514526,1.3953104566518624,2.3953104566518624
2023-12-24,40664.43961168114,27619.71433922297,27274.696399345583,52111.74589420621,15209.20279431198,12311.684222078013,74748.3355933068,98828.70265794538,88409.38962333906,121405.70281265273,39938.40969577295,55869.058123652845,500000,51500,-9040.251019149357,479199.59850666975,1234016.372500351,1.0,0.25,0,-0.0,0,0.0,0.838174491204222,1.8381744912042222,2.578194236339294,3.578194236339294,2.24144358305159,3.2414435830515904,1.3297185831985459,2.329718583198546,1.6259370879523898,2.62593708795239,3.5378891397705985,4.5378891397705985,175191.48326084588,1.7352904923647485,2.7352904923647485
2023-12-31,50914.0476583432,36738.07977271534,36101.04413917728,16133.04295857205,23782.849867620167,13992.777408415392,74762.25327075351,98873.03405021792,88470.21451818035,120493.99354835752,39942.940547381004,55997.85071518447,500000,52000,9.64873589805982e-11,478540.28665007476,1192892.9017382052,1.0,0.25,1,-0.1,0,0.0,0.46840129019878357,1.4684012901987835,1.6912956437001643,2.6912956437001645,1.4506275823244523,2.4506275823244525,6.468770389924168,7.468770389924168,0.6794850394175195,1.6794850394175194,3.0019110631679755,4.0019110631679755,177661.84180484343,1.693545680876921,2.693545680876921
2024-01-07,60028.83086887931,5364.974210972139,27524.18185961149,46001.82911063178,11371.72558123745,13255.06014692434,74779.05287652308,98392.08467017401,88427.1769637615,121205.82429970395,39935.86063503074,55964.051958307326,500000,52500,9040.251019149284,478704.0514035006,1350165.3683769682,1.0,0.25,0,-0.0,0,0.0,0.24571896194118145,1.2457189619411815,17.339712513239697,18.339712513239697,2.212708643431761,3.212708643431761,1.634804455453518,2.634804455453518,2.5118558172844154,3.5118558172844154,3.222089627506748,4.222089627506748,163546.60177825653,1.9270192483274462,2.927019248327446
2024-01-14,82886.80273703163,27971.93353986868,43782.99050849274,52925.59370174255,28012.53951150334,12440.62493709663,74806.45427539264,98684.53694320987,88535.04762701028,121422.08159992949,39944.608979642006,55906.70150893915,500000,53000,17948.674821566845,479299.4309341234,1312688.713963815,1.0,0.25,0,-0.0,0,0.0,-0.09748655026874266,0.9025134497312574,2.527984106016618,3.527984106016618,1.022133403834917,2.022133403834917,1.2942034865814214,2.2942034865814214,0.42595457877850623,1.4259545787785062,3.493882083224876,4.493882083224876,248020.48493573559,0.9324993701964349,1.932499370196435
2024-01-21,57821.17880717744,36116.076616358296,41643.98254689556,26418.974342401787,24916.5895403582,14240.526391707432,74794.13021725162,98834.45153864904,88565.57292554382,120883.7963428112,39946.817034188265,56015.992654850954,500000,53500,26595.366528190145,479040.76071329485,1075905.9427305176,0.0,0.0,0,-0.0,0,0.0,0.29354212003659963,1.2935421200365997,1.7365777459305558,2.7365777459305556,1.1267315830278612,2.126731583027861,3.5756430501844183,4.575643050184418,0.603221699722794,1.6032216997227942,2.933561942448299,3.933561942448299,201157.3282448987,1.3814233609728965,2.3814233609728968
2024-01-28,59648.41018259877,26571.776205581613,25900.86397304606,58353.17197588899,23850.240134586176,14664.91763568848,74790.40789508374,98770.3195778775,88469.99437366116,121468.48494160741,39947.5007075552,56050.62725747178,500000,54000,34854.23790328258,479497.3347532568,1069988.1598274908,0.0,0.0,0,-0.0,0,0.0,0.2538541709013118,1.2538541709013118,2.7171139337358263,3.7171139337358263,2.415715957032482,3.415715957032482,1.08160894821274,2.08160894821274,0.6749307546646354,1.6749307546646353,2.822089468887791,3.822089468887791,208989.38010739008,1.2943622039879017,2.2943622039879017
2024-02-04,55217.22474075301,55757.852473388215,35939.52434625761,49129.08767172939,28429.711294571287,15413.259668561685,74784.04313616749,98997.87177934634,88496.4323965455,121406.99609525113,39950.23597364761,56095.204104211574,500000,54500,42604.85600483659,479730.78348516964,1074857.8464261834,0.0,0.0,0,-0.0,0,0.0,0.35436077215545403,1.354360772155454,0.775496497584721,1.775496497584721,1.4623707187644137,2.4623707187644137,1.4711836072851199,2.47118360728512,0.4052283387512341,1.405228338751234,2.6394121237461894,3.63941212374619,239886.6601952612,0.9998226791547385,1.9998226791547384
2024-02-11,28059.686087359376,25487.464242185175,33583.634755103674,40489.54848666638,32729.34839351346,13314.380526137928,74740.57683351927,98829.48910808263,88490.78192662915,121231.93102157966,39953.46637344378,55978.54109439848,500000,55000,49734.19936805963,479224.786357653,1102340.5153854678,0.0,0.0,0,-0.0,0,0.0,1.6636284027136425,2.6636284027136425,2.87757244773321,3.87757244773321,1.634937598979851,2.634937598979851,1.9941536903406707,2.9941536903406702,0.22072293933484008,1.22072293933484,3.2043669237562384,4.204366923756238,173664.062490966,1.7594931241608047,2.7594931241608047
2024-02-18,56902.53791680955,35709.72736701363,39599.1754845327,53433.57923211366,29006.318809527904,10958.694968758999,74768.48221417239,98864.04363390685,88532.17318456317,121434.45155371712,39953.79435053298,55799.855246931125,500000,55500,56138.30611283255,479352.8001838237,1085185.6154128832,0.0,0.0,0,-0.0,0,0.0,0.31397447199073103,1.3139744719907311,1.76854658165862,2.76854658165862,1.2357074888880837,2.235707488888084,1.2726243178696672,2.272624317869667,0.3774169212195615,1.3774169212195615,4.0918339643548,5.091833964354799,225610.03377875645,1.1246962830292337,2.1246962830292335
2024-02-25,58608.11606832726,41700.66981630922,21132.943774965097,73412.04462902225,12036.619779694876,11981.073643142343,74779.42698663611,98922.54309337649,88405.666686782,121731.006297534,39945.73811906382,55857.787451229364,500000,56000,61723.789942024174,479642.1686346218,1102713.804858084,0.0,0.0,0,-0.0,0,0.0,0.2759227220246392,1.2759227220246392,1.3722051355320837,2.3722051355320835,3.1833105519123546,4.183310551912355,0.6581884745573432,1.6581884745573432,2.3186840533461153,3.3186840533461153,3.6621687767690934,4.662168776769094,218871.46771146107,1.1914330526943582,2.191433052694358
2024-03-03,94997.70668734022,55047.08539070379,34512.949180017975,48621.65506075068,15542.168199610158,15229.341899537254,74815.63370527816,99020.92949005352,88455.57867384446,121463.76286687027,39941.58520858785,56068.8156824854,500000,56500,66409.20192399074,479766.30562711967,998841.9129199196,0.0,0.0,1,-0.1,0,0.0,-0.21244800201846983,0.7875519979815302,0.7988405523605782,1.7988405523605782,1.5629678359987198,2.5629678359987196,1.4981412647328949,2.498141264732895,1.5698850183328796,2.56988501833288,2.6816308972739695,3.6816308972739695,263950.9064179601,0.8176346205359146,1.8176346205359146
2024-03-10,55443.51289555639,26471.627645296867,37631.859578433316,49641.78892942261,19582.65948073522,9214.978460492937,74796.50924240974,98851.1498266369,88501.88134896329,121414.55170963173,39941.59068053291,55664.5472482082,500000,57000,70126.2182014061,479170.2300563828,982304.9943591489,0.0,0.0,1,-0.1,0,0.0,0.3490579030104065,1.3490579030104066,2.734230140706874,3.7342301407068743,1.3517807076343207,2.3517807076343207,1.4458133827983286,2.4458133827983284,1.0396407709497344,2.039640770949734,5.040659507437474,6.040659507437474,197986.42698993735,1.4202175742114713,2.4202175742114713
2024-03-17,63063.81665803188,52610.06208766898,15200.387370128934,41320.154423939224,23572.78891047608,12814.141231224241,74794.77420839354,98992.75153720898,88320.90229223075,121250.78797595763,39944.36811921691,55905.448152521654,500000,57500,72820.63630695391,479209.03228552954,1129370.5155832137,0.0,0.0,0,-0.0,0,0.0,0.18601724684653378,1.1860172468465338,0.881631528437436,1.8816315284374359,4.810437598833482,5.810437598833482,1.9344224305635662,2.934422430563566,0.6945117640053642,1.6945117640053642,3.362793194154654,4.362793194154654,208581.3506814693,1.2974682574442797,2.29746825744428
2024-03-24,58160.81654286034,41179.375772103165,19874.678442893295,36747.06203717369,26578.551358190336,10556.282180705717,74789.12301964688,98956.39219101508,88258.29317631252,121111.31164242959,39947.6047885995,55758.523926093956,500000,58000,74453.16555735405,478821.2487440975,1107775.2191675433,0.0,0.0,0,-0.0,0,0.0,0.2859022184554902,1.2859022184554902,1.4030571210856666,2.403057121085667,3.440740685687499,4.440740685687499,2.2958093770846824,3.2958093770846824,0.5030015838801316,1.5030015838801316,4.282022872409265,5.282022872409265,193096.76633392653,1.4796958428400673,2.4796958428400675
2024-03-31,41219.82943570702,31309.91348952049,13061.142577919196,56964.029798530944,19145.537121079207,11836.234468804452,74765.66098961551,98866.10872049056,88111.61190387158,121473.15527023867,39945.133932845405,55843.3534160276,500000,58500,75000.0,479005.0242330894,1097390.1210432325,0.0,0.0,0,-0.0,0,0.0,0.8138275197434257,1.8138275197434257,2.157661510421653,3.157661510421653,5.746087593655905,6.746087593655904,1.1324536852442164,2.1324536852442164,1.0863940081819838,2.086394008181984,3.7179999317526358,4.717999931752636,173536.68689156132,1.7602522141753665,2.7602522141753663
2024-04-07,75887.93787026686,45742.951699411795,27217.543150714315,36723.47061112684,24618.83884787909,15584.474718330206,74796.84509828537,98952.06390267076,88259.98251385,121168.70198360125,39946.83264176713,56087.20531841762,500000,59000,74453.16555735406,479211.63145859214,1123394.9938873544,0.0,0.0,0,-0.0,0,0.0,-0.014377683761110436,0.9856223162388895,1.1632199109692167,2.1632199109692167,2.2427608188262815,3.2427608188262815,2.2994893992096803,3.2994893992096803,0.6226123778054845,1.6226123778054846,2.598915352113136,3.598915352113136,225775.2168977291,1.1225165367714556,2.1225165367714554
2024-04-14,69947.80714153443,43058.76511159768,35074.74387198411,47793.84416761897,18935.227066373194,12307.059534306276,74801.22479316032,98956.15393461427,88402.06890488316,121326.54305627807,39944.473325402316,55911.91592296487,500000,59500,72820.63630695394,479342.379937303,1093693.656608436,0.0,0.0,0,-0.0,0,0.0,0.0693862731365594,1.0693862731365593,1.2981651628453434,2.2981651628453434,1.5203910034962267,2.520391003496227,1.538539118777949,2.538539118777949,1.1095323116742102,2.10953231167421,3.5430767412076647,4.543076741207664,227117.4468934147,1.110548469498499,2.1105484694984993
2024-04-21,70386.71426522663,34962.6957701187,41279.47394655869,41085.09868648334,19739.387205880677,11843.556656384631,74803.27135834009,98897.3994082362,88507.4769473412,121225.33091264393,39943.65443988091,55858.95386671858,500000,60000,70126.21820140617,479236.08693316096,1109925.9282819498,0.0,0.0,0,-0.0,0,0.0,0.06274702746417846,1.0627470274641784,1.8286548628427015,2.8286548628427015,1.1441037999157866,2.144103799915787,1.9505912067463542,2.950591206746354,1.0235508844966101,2.02355088449661,3.71640027462579,4.71640027462579,219296.92653065268,1.1853297012175623,2.1853297012175625
2024-04-28,44664.67343455009,41511.86052943001,29745.500871593787,52392.14611413364,14882.227521499137,7581.528628354477,74778.12182223037,98929.78154709046,88466.35027689915,121416.31687836547,39939.508360116975,55459.80422678448,500000,60500,66409.20192399072,478989.8831114869,1105716.7051025936,0.0,0.0,0,-0.0,0,0.0,0.6742117667513541,1.674211766751354,1.383169057839597,2.3831690578395968,1.9741086108717136,2.9741086108717134,1.317452631428118,2.3174526314281185,1.68370499660885,2.68370499660885,6.3151216522968765,7.3151216522968765,190777.93709956112,1.5107194804266957,2.5107194804266957
2024-05-05,79067.09040376617,36764.48704918968,42041.51223443268,50424.08585522313,17670.67081922445,13843.7958460266,74803.02871232734,98902.91252983148,88538.0597235889,121417.76362072257,39938.95412902337,55960.62140465835,500000,61000,61723.78994202422,479561.34012015205,1234231.5543850258,0.0,0.0,1,-0.1,1,0.2,-0.05392966491701982,0.9460703350829802,1.690175233439341,2.690175233439341,1.1059675310888268,2.105967531088827,1.4079318754401502,2.40793187544015,1.2601832458772637,2.260183245877264,3.0422888366069034,4.042288836606904,239811.6422078627,0.9997416960452669,1.999741696045267
2024-05-12,36657.09549127899,41514.57645572672,17801.619050862468,58598.36847762535,14963.836939567276,13473.424830055867,74767.54988515317,98931.30146049242,88377.94314968276,121543.1720024596,39936.17120871719,55974.08596681135,500000,61500,56138.3061128326,479530.2236733165,1106662.4944437481,0.0,0.0,0,-0.0,0,0.0,1.039647410224876,2.0396474102248763,1.3830497600282123,2.383049760028212,3.964601416150457,4.964601416150457,1.0741733116489156,2.0741733116489156,1.6688456556966507,2.668845655696651,3.154406668892905,4.154406668892905,183008.92124511665,1.620255998509756,2.6202559985097564
2024-05-19,66092.828672567,46724.28733110453,15017.926617940238,39711.7810261934,17060.749388361186,17947.75862302897,74787.57630540681,98974.36829460834,88227.62174126257,121252.17684487459,39936.29808551472,56214.07220864126,500000,62000,49734.199368059686,479392.11348030827,1090625.773673465,0.0,0.0,0,-0.0,0,0.0,0.13155357105253862,1.1315535710525386,1.1182638398150748,2.1182638398150746,4.874820405359213,5.874820405359212,2.0533049314735634,3.0533049314735634,1.340829067728947,2.340829067728947,2.1320942848268722,3.1320942848268722,202555.3316591953,1.3667217720385567,2.3667217720385567
2024-05-26,89703.5683772157,55652.881954499746,27978.98540386007,42238.88796853238,29060.544375673453,10446.012093154206,74813.93737071475,99035.88710704852,88315.38536764172,121233.31951245286,39945.44685793273,55794.33181744476,500000,62500,42604.85600483678,479138.3080332353,1100598.490022078,0.0,0.0,0,-0.0,0,0.0,-0.1659870535349055,0.8340129464650945,0.779528456190598,1.779528456190598,2.156489918875237,3.156489918875237,1.8701825579018718,2.870182557901872,0.3745594831792282,1.3745594831792283,4.341208809628852,5.341208809628851,255080.88017293558,0.8783779784215773,1.8783779784215773
2024-06-02,41504.03252172006,27075.299190807775,31253.56229085465,33344.497329556616,16848.437626480496,11929.866462727894,74780.89653704394,98864.649228881,88386.77871065788,121021.98016013564,39942.160460868785,55853.53188574462,500000,63000,34854.23790328266,478849.99698333186,1104508.385866961,0.0,0.0,0,-0.0,0,0.0,0.8017742371878996,1.8017742371878998,2.651470239798722,3.6514702397987215,1.8280545394507373,2.8280545394507373,2.6294438318871154,3.6294438318871154,1.3706744415335075,2.3706744415335077,3.681823728727061,4.6818237287270605,161955.6954221475,1.9566727847092986,2.956672784709299
2024-06-09,47349.071311683925,60420.80982557052,27660.210643110007,39343.31068366706,38131.707291314546,11916.858502277368,74770.04651131919,99037.99878048684,88383.51800072026,121125.69526817676,39952.286134750815,55858.27014750424,500000,63500,26595.36652819022,479127.81484295806,1080379.3874981855,0.0,0.0,0,-0.0,0,0.0,0.5791238231291101,1.57912382312911,0.6391372288190228,1.6391372288190227,2.1953306191735766,3.1953306191735766,2.078685884928864,3.078685884928864,0.047744488058916575,1.0477444880589166,3.6873318280005978,4.687331828000598,224821.96825762346,1.1311432265993044,2.1311432265993044
2024-06-16,56793.912900316514,19188.52170157631,11110.034411681936,48766.91985573974,25079.564374886093,15792.188324090803,74777.77019201755,98785.5231523151,88170.9123419303,121337.50699619231,39951.396991389855,56099.45037961425,500000,64000,17948.674821566925,479122.5600534594,955171.1637843915,0.0,0.0,1,-0.1,0,0.0,0.316651140471091,1.316651140471091,4.148157043499605,5.148157043499605,6.936151147220634,7.936151147220633,1.4881109439580735,2.4881109439580733,0.5929860819829853,1.5929860819829853,2.5523544443828077,3.552354444382808,176731.14156829138,1.7110250960967157,2.7110250960967157
2024-06-23,47185.16397414902,36798.25819976857,26655.689076843697,52873.70242845783,23003.936256526045,10661.573160017546,74768.4141166323,98862.79050758384,88275.35283796008,121442.95077148915,39949.895941034614,55792.9791793946,500000,64500,9040.251019149366,479092.3833540946,1289554.0683195516,1.0,0.25,0,-0.0,0,0.0,0.5845746378585248,1.5845746378585248,1.686616034130811,2.686616034130811,2.3116890200616327,3.311689020061633,1.2968497607257743,2.2968497607257743,0.7366547835786637,1.7366547835786637,4.233090683898921,5.233090683898921,197178.3230957627,1.4297416462022348,2.4297416462022348
2024-06-30,30906.71520067468,43799.83873151243,16647.57732929451,32267.34944320183,16516.519985579387,11670.397910644351,74736.20005330385,98937.67910285927,88183.35503178509,121053.68401733863,39945.26596857689,55834.15916956081,500000,65000,4.592425496802575e-11,478690.34334342455,918019.0357475746,0.0,0.0,1,-0.1,0,0.0,1.4181217437067657,2.4181217437067657,1.2588594380297826,2.258859438029783,4.297068353399991,5.297068353399991,2.7515843757300784,3.7515843757300784,1.4185037770337332,2.418503777033733,3.784254966888106,4.784254966888105,151808.39860090718,2.1532533624958745,3.1532533624958745
2024-07-07,54624.47916953173,40327.14286055925,32155.39766436097,53312.09867922099,25640.273095430482,12542.896438637885,74763.9946932382,98932.67061610796,88345.95149508005,121406.74419413698,39947.64137334243,55900.80368765239,500000,65500,-9040.251019149275,479297.806059558,1029653.0609533152,0.0,0.0,0,-0.0,0,0.0,0.3686902983770658,1.3686902983770657,1.4532526630560303,2.45325266305603,1.7474687894467302,2.7474687894467302,1.2772831533915334,2.2772831533915334,0.5580037398455694,1.5580037398455695,3.456769930384837,4.456769930384837,218602.28790774132,1.1925562200055304,2.1925562200055304
2024-07-14,37099.63520343987,30896.93843832607,29449.881423440507,58695.00703312456,17759.84940630593,11166.665551335362,74745.80172905246,98852.96468904258,88382.65891288288,121542.66924244074,39944.40541929432,55806.84192085752,500000,66000,-17948.674821566838,479275.34191357053,1015136.4230488181,0.0,0.0,0,-0.0,0,0.0,1.014731447335688,2.014731447335688,2.199442070493966,3.1994420704939666,2.0011210450081838,3.0011210450081838,1.0707497176693082,2.070749717669308,1.2491409980712673,2.249140998071267,3.9976281338688326,4.997628133868832,185067.97705597233,1.5897259457729824,2.589725945772982
2024-07-21,59593.682537135566,34661.63475075273,18725.859748185077,46953.05570077068,21727.977318915306,9158.658371869984,74773.52134557065,98861.06336035642,88280.52656546395,121387.00027798653,39944.717927032645,55621.20580620135,500000,66500,-26595.366528190138,478868.0352826115,1015033.2426947125,0.0,0.0,0,-0.0,0,0.0,0.25472228199651586,1.2547222819965158,1.8521754404041633,2.8521754404041633,3.714364400492755,4.714364400492755,1.5852843540488484,2.5852843540488486,0.8384002036056409,1.8384002036056408,5.073073538482122,6.073073538482122,190820.86842762935,1.509516067233636,2.509516067233636
2024-07-28,38179.8924211459,31449.869807668732,21874.69262863293,64098.55449841916,36149.00960347395,10976.521165625514,74752.59463172576,98832.85733335225,88262.59100135512,121612.714618813,39952.42929501808,55764.3994457342,500000,67000,-34854.237903282694,479177.5863259984,1012456.3469206578,0.0,0.0,0,-0.0,0,0.0,0.9579047999182968,1.9579047999182968,2.1425521929904097,3.1425521929904097,3.0349179986110344,4.034917998611034,0.8972770223985674,1.8972770223985673,0.10521504553692182,1.1052150455369218,4.080334525329217,5.080334525329217,202728.54012496618,1.363641478553652,2.363641478553652
2024-08-04,74735.61541853039,30146.971970844996,17269.59149652204,31903.80908537097,20018.280338959023,13518.215118232778,74792.48128438438,98810.23590605195,88186.36449303712,121102.88327005059,39948.91960856329,55959.7018917424,500000,67500,-42604.85600483658,478800.5864538297,1114659.158581027,0.0,0.0,1,-0.1,1,0.2,0.000760893792545044,1.000760893792545,2.277617267883849,3.277617267883849,4.106453416156205,5.106453416156206,2.795875374817879,3.795875374817879,0.9956219481458558,1.9956219481458557,3.139577703292086,4.139577703292086,187592.48342846017,1.5523441968634315,2.5523441968634315
2024-08-11,39294.561682726824,44226.37371764952,25020.247755699816,25898.8324144793,27312.984384822208,7129.1263153208965,74764.78213673727,98929.16394689647,88261.2019193325,120761.93726736083,39950.393762838015,55423.1432838227,500000,68000,-49734.19936805961,478090.6223169878,895310.8050928535,0.0,0.0,1,-0.1,0,0.0,0.9026750505681937,1.9026750505681937,1.2368816529811166,2.2368816529811166,2.527591044706017,3.5275910447060173,3.6628332634735403,4.662833263473541,0.4626887051214513,1.4626887051214512,6.77418449785568,7.77418449785568,168882.12627069856,1.8309130923106907,2.8309130923106904
2024-08-18,45817.549157085,39024.08518976956,32965.374514094976,19174.13453328476,16040.330209312728,10528.603402474655,74760.75252044019,98920.36138692829,88382.28951882008,120380.90795909228,39945.300625628806,55711.172249150324,500000,68500,-56138.30611283263,478100.78426006,1000192.5110237513,0.0,0.0,0,-0.0,0,0.0,0.6317056214448249,1.631705621444825,1.5348540755251567,2.534854075525157,1.6810643234473353,2.6810643234473353,5.2782968248251665,6.2782968248251665,1.490304133666605,2.490304133666605,4.29141141702193,5.29141141702193,163550.0770060217,1.923268475394585,2.9232684753945852
2024-08-25,62510.91585415369,28286.614362919507,17268.270426119972,58199.05781275711,19913.33209446169,7961.26907390421,74781.53429554445,98822.39725435562,88261.86983120516,121425.00355950725,39944.238545136184,55482.395795052704,500000,69000,-61723.78994202417,478717.43928080134,987283.1376349796,0.0,0.0,0,-0.0,0,0.0,0.19629561131402637,1.1962956113140264,2.493609945200808,3.4936099452008085,4.111216563860404,5.1112165638604035,1.086374043204719,2.086374043204719,1.0059043034915038,2.0059043034915036,5.969039141876926,6.969039141876926,194139.45962431616,1.4658430604843482,2.465843060484348
2024-09-01,31564.883330352823,44015.49240813602,29046.29616257383,47874.66633773842,30635.94304455792,13590.709502146958,74745.53372509238,98930.16100463048,88340.90856101441,121376.23188848414,39949.636373211804,55945.53973516186,500000,69500,-66409.20192399074,479288.0112875951,942869.4780365268,0.0,0.0,0,-0.0,0,0.0,1.3679965150771523,2.3679965150771523,1.2476213622079981,2.247621362207998,2.041382903574526,3.041382903574526,1.5352914427062285,2.5352914427062285,0.30401196774350125,1.3040119677435014,3.11645468003889,4.11645468003889,196727.990785506,1.4362980040301756,2.4362980040301756
2024-09-08,53223.99729281436,37941.464000392785,20663.98818989668,39182.66256807647,16163.036962774362,5392.858940399159,74764.75991579519,98912.34711473309,88279.96828776627,121196.71752800499,39944.84728419147,55175.51612447708,500000,70000,-70126.21820140605,478274.1562549681,1057176.0239825433,0.0,0.0,1,-0.1,1,0.2,0.4047189936613234,1.4047189936613234,1.6069723380655292,2.606972338065529,3.272165057224012,4.272165057224012,2.0931210281444304,3.0931210281444304,1.4713701624385194,2.4713701624385194,9.231218122755719,10.231218122755719,172568.00795435382,1.7715111388518605,2.7715111388518605
2024-09-15,69271.66299633692,42893.78636585996,18489.278182951504,43091.24086151825,30740.500020821775,8256.138794605338,74790.08882090339,98943.77629009783,88215.59925250406,121239.93017736533,39949.999338412126,55463.869509732656,500000,70500,-72820.63630695388,478603.2633890154,973400.8759676291,0.0,0.0,0,-0.0,0,0.0,0.07966353896914936,1.0796635389691494,1.3067158363256361,2.3067158363256364,3.7711759420573507,4.771175942057351,1.8135632150160745,2.8135632150160745,0.29958846835127556,1.2995884683512755,5.717894513349682,6.717894513349681,212742.60722209373,1.2496822316809113,2.2496822316809113
2024-09-22,25475.48916237337,41007.70479579037,23937.625960759426,26164.321577052906,24081.606685049563,11049.183161351919,74739.9327295064,98939.44213938506,88259.01144063949,120812.75438087799,39949.36328838233,55758.26225930327,500000,71000,-74453.16555735405,478458.76623809454,1145812.8259600664,0.0,0.0,0,-0.0,1,0.2,1.9337977478326627,2.9337977478326627,1.4127037256067463,2.4127037256067463,2.687041128695097,3.687041128695097,3.6174617608596935,4.617461760859694,0.658916027109763,1.658916027109763,4.0463696225378705,5.04636962253787,151715.93134237756,2.153648809355136,3.153648809355136
2024-09-29,52352.8412113179,26418.38322411261,16509.728087311676,69015.69042206858,16458.532677967727,14613.238754369688,74761.68821121613,98810.97396782345,88172.76463493185,121613.32066817794,39944.80186549333,56026.33720257524,500000,71500,-75000.0,479329.886550218,987828.4611501421,0.0,0.0,0,-0.0,0,0.0,0.4280349734878146,1.4280349734878146,2.7402354689758837,3.7402354689758837,4.34065516819116,5.34065516819116,0.7621111942001328,1.7621111942001328,1.4269965401572877,2.4269965401572877,2.8339438740657066,3.8339438740657066,195368.41437714818,1.4534666367558142,2.453466636755814
